oa-demo-1  | {"time":"2026-08-22T22:51:04.915657859Z","level":"INFO","msg":"oa demo listening","address":":8092"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_e8a830962fb00fb5bf7793a1e23dd162","task_id_sha256":"a0f3c6333e4a058810d84cd25e542fe39f1b02e42f8003d52896f8911c66705d","event_id":"evt_63dc07463b52e824f00a22e479dc11e7","observed_at":"2026-08-23T06:50:48.995795598Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.074375,"finished_offset_ms":0.316835,"duration_ms":0.24246,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.317995,"finished_offset_ms":0.470768,"duration_ms":0.152773,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.779534,"finished_offset_ms":0.851059,"duration_ms":0.071525,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.205676,"finished_offset_ms":4.803471,"duration_ms":3.597795,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_a5d562c55e0b839c5e69130b1f3265bf","task_id_sha256":"fc7d03bab2a4d7243bebdb8fb3ba15efd9ac2dfe22988c2bc489cbbf6f93e867","event_id":"evt_0ceb993755ad7cfb392aff2916ff9751","observed_at":"2026-08-23T06:50:49.212600915Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.078908,"finished_offset_ms":0.20989,"duration_ms":0.130982,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.21203,"finished_offset_ms":0.317479,"duration_ms":0.105449,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.762859,"finished_offset_ms":0.837058,"duration_ms":0.074199,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.294295,"finished_offset_ms":5.593153,"duration_ms":4.298858,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_2dd56a6a3129175acee419efff75847b","task_id_sha256":"ee2f4c52f509e44f3500512b4919bcca9911b5ffc4597e99db692f9ab474b47b","event_id":"evt_f75275528b4eeded0e6a02ec377dfa9d","observed_at":"2026-08-23T06:50:49.429902409Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.133084,"finished_offset_ms":0.275706,"duration_ms":0.142622,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.27744,"finished_offset_ms":0.355971,"duration_ms":0.078531,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.648386,"finished_offset_ms":0.711694,"duration_ms":0.063308,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.057891,"finished_offset_ms":4.640258,"duration_ms":3.582367,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_dc69f0cd82deef0200431652eeab7f03","task_id_sha256":"f8e7c2dff6d46a3624006402935e4852f0c56617f6734847dd2fffb9fb3f5897","event_id":"evt_e805798e6ef2b7dc647efd2b57f0bdcc","observed_at":"2026-08-23T06:50:49.647731158Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.094097,"finished_offset_ms":0.248976,"duration_ms":0.154879,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.251132,"finished_offset_ms":0.402285,"duration_ms":0.151153,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.773887,"finished_offset_ms":0.849541,"duration_ms":0.075654,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.262425,"finished_offset_ms":4.948402,"duration_ms":3.685977,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_5845fdb1b7df3d9847cfcfe2fdd9c573","task_id_sha256":"a2004de42e0fffa2216e36007e9250069978bf57de8162b80c98a12a7e583dff","event_id":"evt_1a6e8f277a6e47a215859e69debec520","observed_at":"2026-08-23T06:50:49.86542399Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.111132,"finished_offset_ms":0.275522,"duration_ms":0.16439,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.277493,"finished_offset_ms":0.373813,"duration_ms":0.09632,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.695101,"finished_offset_ms":0.768018,"duration_ms":0.072917,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.099622,"finished_offset_ms":5.919827,"duration_ms":4.820205,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_9c839011d5e57885fb0aa5b904465596","task_id_sha256":"96c0edf981c009f8141b45d0223808c7529f259a2f1830fc2c3b2914c86462af","event_id":"evt_54dcfee0e294eb24043b25ce04804533","observed_at":"2026-08-23T06:50:50.082429537Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.098872,"finished_offset_ms":0.258857,"duration_ms":0.159985,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.259845,"finished_offset_ms":0.392544,"duration_ms":0.132699,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.742374,"finished_offset_ms":0.903935,"duration_ms":0.161561,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.267955,"finished_offset_ms":4.870175,"duration_ms":3.60222,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_653d44499a239dad801b759e34616e79","task_id_sha256":"582818dccd0cd66de9b0d88b186413efcb6732021d1cd80ece9eb63a6c5bdbb3","event_id":"evt_f1569c643d62593212acbb021d391c43","observed_at":"2026-08-23T06:50:50.298680554Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.120576,"finished_offset_ms":0.264302,"duration_ms":0.143726,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.264993,"finished_offset_ms":0.386059,"duration_ms":0.121066,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.789692,"finished_offset_ms":0.880597,"duration_ms":0.090905,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.359367,"finished_offset_ms":6.998184,"duration_ms":5.638817,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_25a370b2d2ade45263989bb6fbc9feea","task_id_sha256":"ef073bb70c02835f91251b603fb6f4f4c39ce8344fe76145acd26d59f1db5e36","event_id":"evt_55eff3c6008a693f54c1d9e5bd6cc8fb","observed_at":"2026-08-23T06:50:50.516735174Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.138215,"finished_offset_ms":0.346047,"duration_ms":0.207832,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.349956,"finished_offset_ms":0.524014,"duration_ms":0.174058,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":1.309583,"finished_offset_ms":1.636637,"duration_ms":0.327054,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":2.207172,"finished_offset_ms":6.122728,"duration_ms":3.915556,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_eaa160cf4bdcd5a00f849eb5e25b1b99","task_id_sha256":"9c55ce7026ea5a530c4a09332bb4406536d611b4cf021506162a9344fe025bc3","event_id":"evt_503fa3d2b2fccbcc296eabea48db9620","observed_at":"2026-08-23T06:50:50.734020843Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.088279,"finished_offset_ms":0.204662,"duration_ms":0.116383,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.205712,"finished_offset_ms":0.294622,"duration_ms":0.08891,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.635623,"finished_offset_ms":0.708431,"duration_ms":0.072808,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.075393,"finished_offset_ms":4.555452,"duration_ms":3.480059,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_4e7a3fcd25c22c5d62ad9cc949e22f56","task_id_sha256":"00952e14558668707b1b417ab2b28615e5967ccd57a00039cd2f9368a29bdb55","event_id":"evt_6c2b522a514cf71ba283c2377aee735a","observed_at":"2026-08-23T06:50:50.950380919Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.066465,"finished_offset_ms":0.180642,"duration_ms":0.114177,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.181633,"finished_offset_ms":0.273396,"duration_ms":0.091763,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.613915,"finished_offset_ms":0.674151,"duration_ms":0.060236,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.083433,"finished_offset_ms":6.688629,"duration_ms":5.605196,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_1e3a932a9430f8c083d2d40c8add492c","task_id_sha256":"d6bb30bc2987244f8346a2924ef6ec4eae5df33b9ea6cb9ca4fe12a8e0a350b8","event_id":"evt_e98a1ef28bfd20a1b3240931776befd7","observed_at":"2026-08-23T06:50:51.167640815Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.067087,"finished_offset_ms":0.230112,"duration_ms":0.163025,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.231751,"finished_offset_ms":0.348208,"duration_ms":0.116457,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.698739,"finished_offset_ms":0.797899,"duration_ms":0.09916,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.341329,"finished_offset_ms":4.882833,"duration_ms":3.541504,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_a1e06fcfeba68176077f9867b89fd09c","task_id_sha256":"a197a772c73ebcb053b7f68d4242ed8036e2e46fc436176642be1babec9bc822","event_id":"evt_3edbcbbadd97b5f8ddd910b9f61bda0c","observed_at":"2026-08-23T06:50:51.384074967Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.095759,"finished_offset_ms":0.227633,"duration_ms":0.131874,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.228607,"finished_offset_ms":0.320134,"duration_ms":0.091527,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.68078,"finished_offset_ms":0.747849,"duration_ms":0.067069,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.046846,"finished_offset_ms":4.626549,"duration_ms":3.579703,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_18dd47f55f6c34e1485a5a80d03a6b24","task_id_sha256":"34a5377ee0039d01b7e512c51d60a89650988ae3873871d80539e8c80b2149ae","event_id":"evt_49eb1e3b9874dc3b1383bb82d1af0460","observed_at":"2026-08-23T06:50:51.601391057Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.085633,"finished_offset_ms":0.245241,"duration_ms":0.159608,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.246441,"finished_offset_ms":0.368436,"duration_ms":0.121995,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.728902,"finished_offset_ms":0.846902,"duration_ms":0.118,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.173037,"finished_offset_ms":4.7656,"duration_ms":3.592563,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_5a2e6b84b818c947fb650a0f1b29d083","task_id_sha256":"877aa72430ba87248192812b4d1a73d88d6955466da94696e5eaae098666aaba","event_id":"evt_b2ade5bc26ae328e4da52fa615b082e6","observed_at":"2026-08-23T06:50:51.819182562Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.493173,"finished_offset_ms":0.658381,"duration_ms":0.165208,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.659574,"finished_offset_ms":0.743011,"duration_ms":0.083437,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":1.142347,"finished_offset_ms":1.274585,"duration_ms":0.132238,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.782972,"finished_offset_ms":5.462707,"duration_ms":3.679735,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_2383fd1218747789cc5a6c6975720f6d","task_id_sha256":"48990e230b5a599be8efd39f323cf01dc8b784f0f40d6722fd510aeebba80f60","event_id":"evt_460a87931a929acd9ae7f6b3104a107b","observed_at":"2026-08-23T06:50:52.036331623Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.116856,"finished_offset_ms":0.298452,"duration_ms":0.181596,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.301996,"finished_offset_ms":0.441151,"duration_ms":0.139155,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.835647,"finished_offset_ms":0.935762,"duration_ms":0.100115,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.441956,"finished_offset_ms":9.354074,"duration_ms":7.912118,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_c35ed4f751f0def241373d982376e69d","task_id_sha256":"66d92145f873b810fb20961f7b2ae82d12af45fcecffa5f4ef90bbff0f39a39f","event_id":"evt_5feec674808d3fff210eedc3c895fb95","observed_at":"2026-08-23T06:50:52.253725535Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.098453,"finished_offset_ms":0.233902,"duration_ms":0.135449,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.234729,"finished_offset_ms":0.343133,"duration_ms":0.108404,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.713243,"finished_offset_ms":0.80096,"duration_ms":0.087717,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.163354,"finished_offset_ms":6.585717,"duration_ms":5.422363,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_f052783ef4620ec89afce6434b408745","task_id_sha256":"5bca75e4b5b7230b2a065e71ac7c7356a813119b7dc5f6d47f76fb30d514d06b","event_id":"evt_c105829408e4d6b173fa52f9b41904e9","observed_at":"2026-08-23T06:50:52.471070576Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.095131,"finished_offset_ms":0.232077,"duration_ms":0.136946,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.233299,"finished_offset_ms":0.345886,"duration_ms":0.112587,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.689612,"finished_offset_ms":0.797986,"duration_ms":0.108374,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.140714,"finished_offset_ms":4.832435,"duration_ms":3.691721,"result":"ok"}],"final_result":"committed","error_class":"none"}
gateway-1                        | {"schema_version":1,"record":"taskgate-control-submitted-callback-phase-timing-v1","task_id":"task_cd6c0c8068ac1d7db58dfb371dd2d98c","task_id_sha256":"088448ff4ddd382e1cc1d70a186da7ffbae7da1f272daa46d484f2910f77ef7d","event_id":"evt_c81cce0772d250a29bacf950ae513cfe","observed_at":"2026-08-23T06:50:52.693568906Z","phases":[{"name":"callback_claim","attempted":true,"started_offset_ms":0.132955,"finished_offset_ms":0.295449,"duration_ms":0.162494,"result":"ok"},{"name":"task_row_lock","attempted":true,"started_offset_ms":0.296709,"finished_offset_ms":0.375936,"duration_ms":0.079227,"result":"ok"},{"name":"audit_chain_head","attempted":true,"started_offset_ms":0.717713,"finished_offset_ms":0.795188,"duration_ms":0.077475,"result":"ok"},{"name":"commit","attempted":true,"started_offset_ms":1.165314,"finished_offset_ms":5.03269,"duration_ms":3.867376,"result":"ok"}],"final_result":"committed","error_class":"none"}
